;Tariff_mean
283;0.0816
284;0.0816
285;0.0816
286;0.0816
287;0.0816
288;0.0816
289;0.0816
290;0.0816
291;0.0816
292;0.0816
293;0.0816
294;0.0816
295;0.0816
296;0.0816
297;0.0816
298;0.0816
299;0.0816
300;0.0816
301;0.0816
302;0.0816
303;0.0816
304;0.0816
305;0.0816
306;0.0816
307;0.0816
308;0.0816
309;0.0816
310;0.0816
311;0.0816
312;0.0816
313;0.0816
314;0.0816
315;0.0816
316;0.0816
317;0.0816
318;0.0816
319;0.0816
320;0.0816
321;0.0816
322;0.0816
323;0.0816
324;0.0816
325;0.0816
326;0.0816
327;0.0816
328;0.0816
329;0.0816
330;0.0816
331;0.0816
332;0.0816
333;0.0816
334;0.0816
335;0.0816
336;0.0816
337;0.0816
338;0.0816
339;0.0816
340;0.0816
341;0.0816
342;0.0816
343;0.0816
344;0.0816
345;0.0816
346;0.0816
347;0.0816
348;0.0816
349;0.0816
350;0.0816
351;0.0816
352;0.0816
353;0.0816
354;0.0816
355;0.0816
356;0.0816
357;0.0816
358;0.0816
359;0.0816
360;0.0816
361;0.0816
362;0.0816
363;0.0816
364;0.0816
365;0.0816
366;0.0816
367;0.0816
368;0.0816
369;0.0816
370;0.0816
371;0.0816
372;0.0816
373;0.0816
374;0.0816
375;0.0816
376;0.0816
377;0.0816
378;0.0816
379;0.0816
380;0.0816
381;0.0816
382;0.0816
383;0.0816
384;0.0816
385;0.0816
386;0.0816
387;0.0816
388;0.0816
389;0.0816
390;0.0816
391;0.0816
392;0.0816
393;0.0816
394;0.0816
395;0.0816
396;0.0816
397;0.0816
398;0.0816
399;0.0816
400;0.0816
401;0.0816
402;0.0816
403;0.0816
404;0.0816
405;0.0816
406;0.0816
407;0.0816
408;0.0816
409;0.0816
410;0.0816
411;0.0816
412;0.0816
413;0.0816
414;0.0816
415;0.0816
416;0.0816
417;0.0816
418;0.0816
419;0.0816
420;0.0816
421;0.0816
422;0.0816
423;0.0816
424;0.0816
425;0.0816
426;0.0816
427;0.0816
428;0.0816
429;0.0816
430;0.0816
431;0.0816
432;0.0816
433;0.0816
434;0.0816
435;0.0816
436;0.0816
437;0.0816
438;0.0816
439;0.0816
440;0.0816
441;0.0816
442;0.0816
443;0.0816
444;0.0816
445;0.0816
446;0.0816
447;0.0816
448;0.0816
449;0.0816
450;0.0816
451;0.0816
452;0.0816
453;0.0816
454;0.0816
455;0.0816
456;0.0816
457;0.0816
458;0.0816
459;0.0816
460;0.0816
461;0.0816
462;0.0816
463;0.0816
464;0.0816
465;0.0816
466;0.0816
467;0.0816
468;0.0816
469;0.0816
470;0.0816
471;0.0816
472;0.0816
473;0.0816
474;0.0816
475;0.0816
476;0.0816
477;0.0816
478;0.0816
479;0.0816
480;0.0816
481;0.0816
482;0.0816
483;0.0816
484;0.0816
485;0.0816
486;0.0816
487;0.0816
488;0.0816
489;0.0816
490;0.0816
491;0.0816
492;0.0816
493;0.0816
494;0.0816
495;0.0816
496;0.0816
497;0.0816
498;0.0816
499;0.0816
500;0.0816
501;0.0816
502;0.0816
503;0.0816
504;0.0816
505;0.0816
506;0.0816
507;0.0816
508;0.0816
509;0.0816
510;0.0816
511;0.0816
512;0.0816
513;0.0816
514;0.0816
515;0.0816
516;0.0816
517;0.0816
518;0.0816
519;0.0816
520;0.0816
521;0.0816
522;0.0816
523;0.0816
524;0.0816
525;0.0816
526;0.0816
527;0.0816
528;0.0816
529;0.0816
530;0.0816
531;0.0816
532;0.0816
533;0.0816
534;0.0816
535;0.0816
536;0.0816
537;0.0816
538;0.0816
539;0.0816
540;0.0816
541;0.0816
542;0.0816
543;0.0816
544;0.0816
545;0.0816
546;0.0816
547;0.0816
548;0.0816
549;0.0816
550;0.0816
551;0.0816
552;0.0816
553;0.0816
554;0.0816
555;0.0816
556;0.0816
557;0.0816
558;0.0816
559;0.0816
560;0.0816
561;0.0816
562;0.0816
563;0.0816
564;0.0816
565;0.0816
566;0.0816
567;0.0816
568;0.0816
569;0.0816
570;0.0816
571;0.0816
572;0.0816
573;0.0816
574;0.0816
575;0.0816
576;0.0816
577;0.0816
578;0.0816
579;0.0816
580;0.0816
581;0.0816
582;0.0816
583;0.0816
584;0.0816
585;0.0816
586;0.0816
587;0.0816
588;0.0816
589;0.0816
590;0.0816
591;0.0816
592;0.0816
593;0.0816
594;0.0816
595;0.0816
596;0.0816
597;0.0816
598;0.0816
599;0.0816
600;0.0816
601;0.0816
602;0.0816
603;0.0816
604;0.0816
605;0.0816
606;0.0816
607;0.0816
608;0.0816
609;0.0816
610;0.0816
611;0.0816
612;0.0816
613;0.0816
614;0.0816
615;0.0816
616;0.0816
617;0.0816
618;0.0816
619;0.0816
620;0.0816
621;0.0816
622;0.0816
623;0.0816
624;0.0816
625;0.0816
626;0.0816
627;0.0816
628;0.0816
629;0.0816
630;0.0816
631;0.0816
632;0.0816
633;0.0816
634;0.0816
635;0.0816
636;0.0816
637;0.0816
638;0.0816
639;0.0816
640;0.0816
641;0.0816
642;0.0816
643;0.0816
644;0.0816
645;0.0816
646;0.0816
647;0.0816
648;0.0816
649;0.0816
650;0.0816
651;0.0816
652;0.0816
653;0.0816
654;0.0816
655;0.0816
656;0.0816
657;0.0816
658;0.0816
659;0.0816
660;0.0816
661;0.0816
662;0.0816
663;0.0816
664;0.0816
665;0.0816
666;0.0816
667;0.0816
668;0.0816
669;0.0816
670;0.0816
671;0.0816
672;0.0816
673;0.0816
674;0.0816
675;0.0816
676;0.0816
677;0.0816
678;0.0816
679;0.0816
680;0.0816
681;0.0816
682;0.0816
683;0.0816
684;0.0816
685;0.0816
686;0.0816
687;0.0816
688;0.0816
689;0.0816
690;0.0816
691;0.0816
692;0.0816
693;0.0816
694;0.0816
695;0.0816
696;0.0816
697;0.0816
698;0.0816
699;0.0816
700;0.0816
701;0.0816
702;0.0816
703;0.0816
704;0.0816
705;0.0816
706;0.0816
707;0.0816
708;0.0816
709;0.0816
710;0.0816
711;0.0816
712;0.0816
713;0.0816
714;0.0816
715;0.0816
716;0.0816
717;0.0816
718;0.0816
719;0.0816
720;0.0816
721;0.0816
722;0.0816
723;0.0816
724;0.0816
725;0.0816
726;0.0816
727;0.0816
728;0.0816
729;0.0816
730;0.0816
731;0.0816
732;0.0816
733;0.0816
734;0.0816
735;0.0816
736;0.0816
737;0.0816
738;0.0816
739;0.0816
740;0.0816
741;0.0816
742;0.0816
743;0.0816
744;0.0816
745;0.0816
746;0.0816
747;0.0816
748;0.0816
749;0.0816
750;0.0816
751;0.0816
752;0.0816
753;0.0816
754;0.0816
755;0.0816
756;0.0816
757;0.0816
758;0.0816
759;0.0816
760;0.0816
761;0.0816
762;0.0816
763;0.0816
764;0.0816
765;0.0816
766;0.0816
767;0.0816
768;0.0816
769;0.0816
770;0.0816
771;0.0816
772;0.0816
773;0.0816
774;0.0816
775;0.0816
776;0.0816
777;0.0816
778;0.0816
779;0.0816
780;0.0816
781;0.0816
782;0.0816
783;0.0816
784;0.0816
785;0.0816
786;0.0816
787;0.0816
788;0.0816
789;0.0816
790;0.0816
791;0.0816
792;0.0816
793;0.0816
794;0.0816
795;0.0816
796;0.0816
797;0.0816
798;0.0816
799;0.0816
800;0.0816
801;0.0816
802;0.0816
803;0.0816
804;0.0816
805;0.0816
806;0.0816
807;0.0816
808;0.0816
809;0.0816
810;0.0816
811;0.0816
812;0.0816
813;0.0816
814;0.0816
815;0.0816
816;0.0816
817;0.0816
818;0.0816
819;0.0816
820;0.0816
821;0.0816
822;0.0816
823;0.0816
824;0.0816
825;0.0816
826;0.0816
827;0.0816
828;0.0816
829;0.0816
830;0.0816
831;0.0816
832;0.0816
833;0.0816
834;0.0816
835;0.0816
836;0.0816
837;0.0816
838;0.0816
839;0.0816
840;0.0816
841;0.0816
842;0.0816
843;0.0816
844;0.0816
845;0.0816
846;0.0816
847;0.0816
848;0.0816
849;0.0816
850;0.0816
851;0.0816
852;0.0816
853;0.0816
854;0.0816
855;0.0816
856;0.0816
857;0.0816
858;0.0816
859;0.0816
860;0.0816
861;0.0816
862;0.0816
863;0.0816
864;0.0816
865;0.0816
866;0.0816
867;0.0816
868;0.0816
869;0.0816
870;0.0816
871;0.0816
872;0.0816
873;0.0816
874;0.0816
875;0.0816
876;0.0816
877;0.0816
878;0.0816
879;0.0816
880;0.0816
881;0.0816
882;0.0816
883;0.0816
884;0.0816
885;0.0816
886;0.0816
887;0.0816
888;0.0816
889;0.0816
890;0.0816
891;0.0816
892;0.0816
893;0.0816
894;0.0816
895;0.0816
896;0.0816
897;0.0816
898;0.0816
899;0.0816
900;0.0816
901;0.0816
902;0.0816
903;0.0816
904;0.0816
905;0.0816
906;0.0816
907;0.0816
908;0.0816
909;0.0816
910;0.0816
911;0.0816
912;0.0816
913;0.0816
914;0.0816
915;0.0816
916;0.0816
917;0.0816
918;0.0816
919;0.0816
920;0.0816
921;0.0816
922;0.0816
923;0.0816
924;0.0816
925;0.0816
926;0.0816
927;0.0816
928;0.0816
929;0.0816
930;0.0816
931;0.0816
932;0.0816
933;0.0816
934;0.0816
935;0.0816
936;0.0816
937;0.0816
938;0.0816
939;0.0816
940;0.0816
941;0.0816
942;0.0816
943;0.0816
944;0.0816
945;0.0816
946;0.0816
947;0.0816
948;0.0816
949;0.0816
950;0.0816
951;0.0816
952;0.0816
953;0.0816
954;0.0816
955;0.0816
956;0.0816
957;0.0816
958;0.0816
959;0.0816
960;0.0816
961;0.0816
962;0.0816
963;0.0816
964;0.0816
965;0.0816
966;0.0816
967;0.0816
968;0.0816
969;0.0816
970;0.0816
971;0.0816
972;0.0816
973;0.0816
974;0.0816
975;0.0816
976;0.0816
977;0.0816
978;0.0816
979;0.0816
980;0.0816
981;0.0816
982;0.0816
983;0.0816
984;0.0816
985;0.0816
986;0.0816
987;0.0816
988;0.0816
989;0.0816
990;0.0816
991;0.0816
992;0.0816
993;0.0816
994;0.0816
995;0.0816
996;0.0816
997;0.0816
998;0.0816
999;0.0816
1000;0.0816
1001;0.0816
1002;0.0816
1003;0.0816
1004;0.0816
1005;0.0816
1006;0.0816
1007;0.0816
1008;0.0816
1009;0.0816
1010;0.0816
1011;0.0816
1012;0.0816
1013;0.0816
1014;0.0816
1015;0.0816
1016;0.0816
1017;0.0816
1018;0.0816
1019;0.0816
1020;0.0816
1021;0.0816
1022;0.0816
1023;0.0816
1024;0.0816
1025;0.0816
1026;0.0816
1027;0.0816
1028;0.0816
1029;0.0816
1030;0.0816
1031;0.0816
1032;0.0816
1033;0.0816
1034;0.0816
1035;0.0816
1036;0.0816
1037;0.0816
1038;0.0816
1039;0.0816
1040;0.0816
1041;0.0816
1042;0.0816
1043;0.0816
1044;0.0816
1045;0.0816
1046;0.0816
1047;0.0816
1048;0.0816
1049;0.0816
1050;0.0816
1051;0.0816
1052;0.0816
1053;0.0816
1054;0.0816
1055;0.0816
1056;0.0816
1057;0.0816
1058;0.0816
1059;0.0816
1060;0.0816
1061;0.0816
1062;0.0816
1063;0.0816
1064;0.0816
1065;0.0816
1066;0.0816
1067;0.0816
1068;0.0816
1069;0.0816
1070;0.0816
1071;0.0816
1072;0.0816
1073;0.0816
1074;0.0816
1075;0.0816
1076;0.0816
1077;0.0816
1078;0.0816
1079;0.0816
1080;0.0816
1081;0.0816
1082;0.0816
1083;0.0816
1084;0.0816
1085;0.0816
1086;0.0816
1087;0.0816
1088;0.0816
1089;0.0816
1090;0.0816
1091;0.0816
1092;0.0816
1093;0.0816
1094;0.0816
1095;0.0816
1096;0.0816
1097;0.0816
1098;0.0816
1099;0.0816
1100;0.0816
1101;0.0816
1102;0.0816
1103;0.0816
1104;0.0816
1105;0.0816
1106;0.0816
1107;0.0816
1108;0.0816
1109;0.0816
1110;0.0816
1111;0.0816
1112;0.0816
1113;0.0816
1114;0.0816
1115;0.0816
1116;0.0816
1117;0.0816
1118;0.0816
1119;0.0816
1120;0.0816
1121;0.0816
1122;0.0816
1123;0.0816
1124;0.0816
1125;0.0816
1126;0.0816
1127;0.0816
1128;0.0816
1129;0.0816
1130;0.0816
1131;0.0816
1132;0.0816
1133;0.0816
1134;0.0816
1135;0.0816
1136;0.0816
1137;0.0816
1138;0.0816
1139;0.0816
1140;0.0816
1141;0.0816
1142;0.0816
1143;0.0816
1144;0.0816
1145;0.0816
1146;0.0816
1147;0.0816
1148;0.0816
1149;0.0816
1150;0.0816
1151;0.0816
1152;0.0816
1153;0.0816
1154;0.0816
1155;0.0816
1156;0.0816
1157;0.0816
1158;0.0816
1159;0.0816
1160;0.0816
1161;0.0816
1162;0.0816
1163;0.0816
1164;0.0816
1165;0.0816
1166;0.0816
1167;0.0816
1168;0.0816
1169;0.0816
1170;0.0816
1171;0.0816
1172;0.0816
1173;0.0816
1174;0.0816
1175;0.0816
1176;0.0816
1177;0.0816
1178;0.0816
1179;0.0816
1180;0.0816
1181;0.0816
1182;0.0816
1183;0.0816
1184;0.0816
1185;0.0816
1186;0.0816
1187;0.0816
1188;0.0816
1189;0.0816
1190;0.0816
1191;0.0816
1192;0.0816
1193;0.0816
1194;0.0816
1195;0.0816
1196;0.0816
1197;0.0816
1198;0.0816
1199;0.0816
1200;0.0816
1201;0.0816
1202;0.0816
1203;0.0816
1204;0.0816
1205;0.0816
1206;0.0816
1207;0.0816
1208;0.0816
1209;0.0816
1210;0.0816
1211;0.0816
1212;0.0816
1213;0.0816
1214;0.0816
1215;0.0816
1216;0.0816
1217;0.0816
1218;0.0816
1219;0.0816
1220;0.0816
1221;0.0816
1222;0.0816
1223;0.0816
1224;0.0816
1225;0.0816
1226;0.0816
1227;0.0816
1228;0.0816
1229;0.0816
1230;0.0816
1231;0.0816
1232;0.0816
1233;0.0816
1234;0.0816
1235;0.0816
1236;0.0816
1237;0.0816
1238;0.0816
1239;0.0816
1240;0.0816
1241;0.0816
1242;0.0816
1243;0.0816
1244;0.0816
1245;0.0816
1246;0.0816
1247;0.0816
1248;0.0816
1249;0.0816
1250;0.0816
1251;0.0816
1252;0.0816
1253;0.0816
1254;0.0816
1255;0.0816
1256;0.0816
1257;0.0816
1258;0.0816
1259;0.0816
1260;0.0816
1261;0.0816
1262;0.0816
1263;0.0816
1264;0.0816
1265;0.0816
1266;0.0816
1267;0.0816
1268;0.0816
1269;0.0816
1270;0.0816
1271;0.0816
1272;0.0816
1273;0.0816
1274;0.0816
1275;0.0816
1276;0.0816
1277;0.0816
1278;0.0816
1279;0.0816
1280;0.0816
1281;0.0816
1282;0.0816
1283;0.0816
1284;0.0816
1285;0.0816
1286;0.0816
1287;0.0816
1288;0.0816
1289;0.0816
1290;0.0816
1291;0.0816
1292;0.0816
1293;0.0816
1294;0.0816
1295;0.0816
1296;0.0816
1297;0.0816
1298;0.0816
1299;0.0816
1300;0.0816
1301;0.0816
1302;0.0816
1303;0.0816
1304;0.0816
1305;0.0816
1306;0.0816
1307;0.0816
1308;0.0816
1309;0.0816
1310;0.0816
1311;0.0816
1312;0.0816
1313;0.0816
1314;0.0816
1315;0.0816
1316;0.0816
1317;0.0816
1318;0.0816
1319;0.0816
1320;0.0816
1321;0.0816
1322;0.0816
1323;0.0816
1324;0.0816
1325;0.0816
1326;0.0816
1327;0.0816
1328;0.0816
1329;0.0816
1330;0.0816
1331;0.0816
1332;0.0816
1333;0.0816
1334;0.0816
1335;0.0816
1336;0.0816
1337;0.0816
1338;0.0816
1339;0.0816
1340;0.0816
1341;0.0816
1342;0.0816
1343;0.0816
1344;0.0816
1345;0.0816
1346;0.0816
1347;0.0816
1348;0.0816
1349;0.0816
1350;0.0816
1351;0.0816
1352;0.0816
1353;0.0816
1354;0.0816
1355;0.0816
1356;0.0816
1357;0.0816
1358;0.0816
1359;0.0816
1360;0.0816
1361;0.0816
1362;0.0816
1363;0.0816
1364;0.0816
1365;0.0816
1366;0.0816
1367;0.0816
1368;0.0816
1369;0.0816
1370;0.0816
1371;0.0816
1372;0.0816
1373;0.0816
1374;0.0816
1375;0.0816
1376;0.0816
1377;0.0816
1378;0.0816
1379;0.0816
1380;0.0816
1381;0.0816
1382;0.0816
1383;0.0816
1384;0.0816
1385;0.0816
1386;0.0816
1387;0.0816
1388;0.0816
1389;0.0816
1390;0.0816
1391;0.0816
1392;0.0816
1393;0.0816
1394;0.0816
1395;0.0816
1396;0.0816
1397;0.0816
1398;0.0816
1399;0.0816
1400;0.0816
1401;0.0816
1402;0.0816
1403;0.0816
1404;0.0816
1405;0.0816
1406;0.0816
1407;0.0816
1408;0.0816
1409;0.0816
1410;0.0816
1411;0.0816
1412;0.0816
1413;0.0816
1414;0.0816
1415;0.0816
1416;0.0816
1417;0.0816
1418;0.0816
1419;0.0816
1420;0.0816
1421;0.0816
1422;0.0816
1423;0.0816
1424;0.0816
1425;0.0816
1426;0.0816
1427;0.0816
1428;0.0816
1429;0.0816
1430;0.0816
1431;0.0816
1432;0.0816
1433;0.0816
1434;0.0816
1435;0.0816
1436;0.0816
1437;0.0816
1438;0.0816
1439;0.0816
1440;0.0816
1441;0.0816
1442;0.0816
1443;0.0816
1444;0.0816
1445;0.0816
1446;0.0816
1447;0.0816
1448;0.0816
1449;0.0816
1450;0.0816
1451;0.0816
1452;0.0816
1453;0.0816
1454;0.0816
1455;0.0816
1456;0.0816
1457;0.0816
1458;0.0816
1459;0.0816
1460;0.0816
1461;0.0816
1462;0.0816
1463;0.0816
1464;0.0816
1465;0.0816
1466;0.0816
1467;0.0816
1468;0.0816
1469;0.0816
1470;0.0816
1471;0.0816
1472;0.0816
1473;0.0816
1474;0.0816
1475;0.0816
1476;0.0816
1477;0.0816
1478;0.0816
1479;0.0816
1480;0.0816
1481;0.0816
1482;0.0816
1483;0.0816
1484;0.0816
1485;0.0816
1486;0.0816
1487;0.0816
1488;0.0816
1489;0.0816
1490;0.0816
1491;0.0816
1492;0.0816
1493;0.0816
1494;0.0816
1495;0.0816
1496;0.0816
1497;0.0816
1498;0.0816
1499;0.0816
1500;0.0816
1501;0.0816
1502;0.0816
1503;0.0816
1504;0.0816
1505;0.0816
1506;0.0816
1507;0.0816
1508;0.0816
1509;0.0816
1510;0.0816
1511;0.0816
1512;0.0816
1513;0.0816
1514;0.0816
1515;0.0816
1516;0.0816
1517;0.0816
1518;0.0816
1519;0.0816
1520;0.0816
1521;0.0816
1522;0.0816
1523;0.0816
1524;0.0816
1525;0.0816
1526;0.0816
1527;0.0816
1528;0.0816
1529;0.0816
1530;0.0816
1531;0.0816
1532;0.0816
1533;0.0816
1534;0.0816
1535;0.0816
1536;0.0816
1537;0.0816
1538;0.0816
1539;0.0816
1540;0.0816
1541;0.0816
1542;0.0816
1543;0.0816
1544;0.0816
1545;0.0816
1546;0.0816
1547;0.0816
1548;0.0816
1549;0.0816
1550;0.0816
1551;0.0816
1552;0.0816
1553;0.0816
1554;0.0816
1555;0.0816
1556;0.0816
1557;0.0816
1558;0.0816
1559;0.0816
1560;0.0816
1561;0.0816
1562;0.0816
1563;0.0816
1564;0.0816
1565;0.0816
1566;0.0816
1567;0.0816
1568;0.0816
1569;0.0816
1570;0.0816
1571;0.0816
1572;0.0816
1573;0.0816
1574;0.0816
1575;0.0816
1576;0.0816
1577;0.0816
1578;0.0816
1579;0.0816
1580;0.0816
1581;0.0816
1582;0.0816
1583;0.0816
1584;0.0816
1585;0.0816
1586;0.0816
1587;0.0816
1588;0.0816
1589;0.0816
1590;0.0816
1591;0.0816
1592;0.0816
1593;0.0816
1594;0.0816
1595;0.0816
1596;0.0816
1597;0.0816
1598;0.0816
1599;0.0816
1600;0.0816
1601;0.0816
1602;0.0816
1603;0.0816
1604;0.0816
1605;0.0816
1606;0.0816
1607;0.0816
1608;0.0816
1609;0.0816
1610;0.0816
1611;0.0816
1612;0.0816
1613;0.0816
1614;0.0816
1615;0.0816
1616;0.0816
1617;0.0816
1618;0.0816
1619;0.0816
1620;0.0816
1621;0.0816
1622;0.0816
1623;0.0816
1624;0.0816
1625;0.0816
1626;0.0816
1627;0.0816
1628;0.0816
1629;0.0816
1630;0.0816
1631;0.0816
1632;0.0816
1633;0.0816
1634;0.0816
1635;0.0816
1636;0.0816
1637;0.0816
1638;0.0816
1639;0.0816
1640;0.0816
1641;0.0816
1642;0.0816
1643;0.0816
1644;0.0816
1645;0.0816
1646;0.0816
1647;0.0816
1648;0.0816
1649;0.0816
1650;0.0816
1651;0.0816
1652;0.0816
1653;0.0816
1654;0.0816
1655;0.0816
1656;0.0816
1657;0.0816
1658;0.0816
1659;0.0816
1660;0.0816
1661;0.0816
1662;0.0816
1663;0.0816
1664;0.0816
1665;0.0816
1666;0.0816
1667;0.0816
1668;0.0816
1669;0.0816
1670;0.0816
1671;0.0816
1672;0.0816
1673;0.0816
1674;0.0816
1675;0.0816
1676;0.0816
1677;0.0816
1678;0.0816
1679;0.0816
1680;0.0816
1681;0.0816
1682;0.0816
1683;0.0816
1684;0.0816
1685;0.0816
1686;0.0816
1687;0.0816
1688;0.0816
1689;0.0816
1690;0.0816
1691;0.0816
1692;0.0816
1693;0.0816
1694;0.0816
1695;0.0816
1696;0.0816
1697;0.0816
1698;0.0816
1699;0.0816
1700;0.0816
1701;0.0816
1702;0.0816
1703;0.0816
1704;0.0816
1705;0.0816
1706;0.0816
1707;0.0816
1708;0.0816
1709;0.0816
1710;0.0816
1711;0.0816
1712;0.0816
1713;0.0816
1714;0.0816
1715;0.0816
1716;0.0816
1717;0.0816
1718;0.0816
1719;0.0816
1720;0.0816
1721;0.0816
1722;0.0816
1723;0.0816
1724;0.0816
1725;0.0816
1726;0.0816
1727;0.0816
1728;0.0816
1729;0.0816
1730;0.0816
1731;0.0816
1732;0.0816
1733;0.0816
1734;0.0816
1735;0.0816
1736;0.0816
1737;0.0816
1738;0.0816
1739;0.0816
1740;0.0816
1741;0.0816
1742;0.0816
1743;0.0816
1744;0.0816
1745;0.0816
1746;0.0816
1747;0.0816
1748;0.0816
1749;0.0816
1750;0.0816
1751;0.0816
1752;0.0816
1753;0.0816
1754;0.0816
1755;0.0816
1756;0.0816
1757;0.0816
1758;0.0816
1759;0.0816
1760;0.0816
1761;0.0816
1762;0.0816
1763;0.0816
1764;0.0816
1765;0.0816
1766;0.0816
1767;0.0816
1768;0.0816
1769;0.0816
1770;0.0816
1771;0.0816
1772;0.0816
1773;0.0816
1774;0.0816
1775;0.0816
1776;0.0816
1777;0.0816
1778;0.0816
1779;0.0816
1780;0.0816
1781;0.0816
1782;0.0816
1783;0.0816
1784;0.0816
1785;0.0816
1786;0.0816
1787;0.0816
1788;0.0816
1789;0.0816
1790;0.0816
1791;0.0816
1792;0.0816
1793;0.0816
1794;0.0816
1795;0.0816
1796;0.0816
1797;0.0816
1798;0.0816
1799;0.0816
1800;0.0816
1801;0.0816
1802;0.0816
1803;0.0816
1804;0.0816
1805;0.0816
1806;0.0816
1807;0.0816
1808;0.0816
1809;0.0816
1810;0.0816
1811;0.0816
1812;0.0816
1813;0.0816
1814;0.0816
1815;0.0816
1816;0.0816
1817;0.0816
1818;0.0816
1819;0.0816
1820;0.0816
1821;0.0816
1822;0.0816
1823;0.0816
1824;0.0816
1825;0.0816
1826;0.0816
1827;0.0816
1828;0.0816
1829;0.0816
1830;0.0816
1831;0.0816
1832;0.0816
1833;0.0816
1834;0.0816
1835;0.0816
1836;0.0816
1837;0.0816
1838;0.0816
1839;0.0816
1840;0.0816
1841;0.0816
1842;0.0816
1843;0.0816
1844;0.0816
1845;0.0816
1846;0.0816
1847;0.0816
1848;0.0816
1849;0.0816
1850;0.0816
1851;0.0816
1852;0.0816
1853;0.0816
1854;0.0816
1855;0.0816
1856;0.0816
1857;0.0816
1858;0.0816
1859;0.0816
1860;0.0816
1861;0.0816
1862;0.0816
1863;0.0816
1864;0.0816
1865;0.0816
1866;0.0816
1867;0.0816
1868;0.0816
1869;0.0816
1870;0.0816
1871;0.0816
